INFO buildroot.py:317:  Mock Version: 1.3.4
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/centos-8-secure-x86_64/root/dev/pts
DEBUG util.py:112:  creating dir: /var/lib/mock/centos-8-secure-x86_64/root/dev/pts
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/centos-8-secure-x86_64/root/dev/shm
DEBUG util.py:112:  creating dir: /var/lib/mock/centos-8-secure-x86_64/root/dev/shm
DEBUG buildroot.py:448:  kernel version == 4.19.40-300.el7.x86_64
DEBUG util.py:122:  touching file: /var/lib/mock/centos-8-secure-x86_64/root/etc/fstab
DEBUG util.py:122:  touching file: /var/lib/mock/centos-8-secure-x86_64/root/etc/yum.conf
DEBUG util.py:122:  touching file: /var/lib/mock/centos-8-secure-x86_64/root/etc/dnf.conf
DEBUG util.py:122:  touching file: /var/lib/mock/centos-8-secure-x86_64/root/var/log/yum.log
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/var/lib/mock/centos-8-secure-x86_64/root/proc'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'sysfs', '/var/lib/mock/centos-8-secure-x86_64/root/sys'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/centos-8-secure-x86_64/root/dev/shm'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/centos-8-secure-x86_64/root/dev/pts'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '--bind', '/tmp/mock-selinux-plugin._nUK1C', '/var/lib/mock/centos-8-secure-x86_64/root/proc/filesystems'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG buildroot.py:136:  rootdir = /var/lib/mock/centos-8-secure-x86_64/root
DEBUG buildroot.py:137:  resultdir = /srv/secureboot/results.c8/shim-unsigned-x64/20200730204814/15-8.el8.x86_64/
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/centos-8-secure-x86_64/root/etc/pki/mock
DEBUG util.py:112:  creating dir: /var/lib/mock/centos-8-secure-x86_64/root/etc/pki/mock
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/centos-8-secure-x86_64/root/etc/dnf
DEBUG util.py:112:  creating dir: /var/lib/mock/centos-8-secure-x86_64/root/etc/dnf
DEBUG package_manager.py:104:  ['/usr/bin/dnf', '--installroot', '/var/lib/mock/centos-8-secure-x86_64/root/', '--disableplugin=local', '--setopt=deltarpm=false', 'install', 'bash', 'bzip2', 'coreutils', 'cpio', 'diffutils', 'system-release', 'findutils', 'gawk', 'gcc', 'gcc-c++', 'grep', 'gzip', 'info', 'make', 'patch', 'redhat-rpm-config', 'rpm-build', 'sed', 'shadow-utils', 'tar', 'unzip', 'util-linux', 'which', 'xz', 'rh-signing-tools-lite', 'pesign', 'krb5-workstation']
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/usr/bin/dnf', '--installroot', '/var/lib/mock/centos-8-secure-x86_64/root/', '--disableplugin=local', '--setopt=deltarpm=false', 'install', 'bash', 'bzip2', 'coreutils', 'cpio', 'diffutils', 'system-release', 'findutils', 'gawk', 'gcc', 'gcc-c++', 'grep', 'gzip', 'info', 'make', 'patch', 'redhat-rpm-config', 'rpm-build', 'sed', 'shadow-utils', 'tar', 'unzip', 'util-linux', 'which', 'xz', 'rh-signing-tools-lite', 'pesign', 'krb5-workstation', '--setopt=tsflags=nocontexts'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'LC_MESSAGES': 'C', 'HOSTNAME': 'kbuilder.sys.centos.org', 'KRB5CCNAME': 'DIR:/build/kerberos/.', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:439:  Unable to detect release version (use '--releasever' to specify release version)
DEBUG util.py:439:  RPM Signing tools                                                                                                                                                                   8.1 MB/s |  15 kB     00:00    
DEBUG util.py:439:  centos 8 x86_64 - base                                                                                                                                                               24 MB/s | 9.9 MB     00:00    
DEBUG util.py:439:  centos 8 x86_64 - updates                                                                                                                                                            23 MB/s |  10 MB     00:00    
DEBUG util.py:439:  Dependencies resolved.
DEBUG util.py:439:  ====================================================================================================================================================================================================================
DEBUG util.py:439:   Package                                                    Arch                                  Version                                                        Repository                                    Size
DEBUG util.py:439:  ====================================================================================================================================================================================================================
DEBUG util.py:439:  Installing:
DEBUG util.py:439:   rh-signing-tools-lite                                      x86_64                                1.50-2                                                         signing_tools                                 21 k
DEBUG util.py:439:    Installing       : grub2-tools-minimal-1:2.02-87.el8_2.x86_64                                                                                                                                             192/228 
DEBUG util.py:439:    Installing       : which-2.21-12.el8.x86_64                                                                                                                                                               193/228 
DEBUG util.py:439:    Installing       : libssh-config-0.9.0-4.el8.noarch                                                                                                                                                       194/228 
DEBUG util.py:439:    Installing       : libssh-0.9.0-4.el8.x86_64                                                                                                                                                              195/228 
DEBUG util.py:439:    Installing       : libcurl-7.61.1-12.el8.x86_64                                                                                                                                                           196/228 
DEBUG util.py:439:    Installing       : curl-7.61.1-12.el8.x86_64                                                                                                                                                              197/228 
DEBUG util.py:439:    Installing       : rpm-4.14.2-37.el8.x86_64                                                                                                                                                               198/228 
DEBUG util.py:439:    Installing       : rpm-libs-4.14.2-37.el8.x86_64                                                                                                                                                          199/228 
DEBUG util.py:439:    Running scriptlet: rpm-libs-4.14.2-37.el8.x86_64                                                                                                                                                          199/228 
DEBUG util.py:439:    Installing       : annobin-8.90-1.el8.0.1.x86_64                                                                                                                                                          200/228 
DEBUG util.py:439:    Running scriptlet: grub2-tools-1:2.02-87.el8_2.x86_64                                                                                                                                                     201/228 
DEBUG util.py:439:    Installing       : grub2-tools-1:2.02-87.el8_2.x86_64                                                                                                                                                     201/228 
DEBUG util.py:439:    Running scriptlet: grub2-tools-1:2.02-87.el8_2.x86_64                                                                                                                                                     201/228 
DEBUG util.py:439:    Installing       : rpm-build-libs-4.14.2-37.el8.x86_64                                                                                                                                                    202/228 
DEBUG util.py:439:    Running scriptlet: rpm-build-libs-4.14.2-37.el8.x86_64                                                                                                                                                    202/228 
DEBUG util.py:439:    Installing       : efi-srpm-macros-3-2.el8.noarch                                                                                                                                                         203/228 
DEBUG util.py:439:    Installing       : kbd-misc-2.0.4-8.el8.noarch                                                                                                                                                            204/228 
DEBUG util.py:439:    Installing       : kbd-legacy-2.0.4-8.el8.noarch                                                                                                                                                          205/228 
DEBUG util.py:439:    Installing       : go-srpm-macros-2-16.el8.noarch                                                                                                                                                         206/228 
DEBUG util.py:439:    Installing       : ghc-srpm-macros-1.4.2-7.el8.noarch                                                                                                                                                     207/228 
DEBUG util.py:439:    Installing       : redhat-rpm-config-122-1.el8.noarch                                                                                                                                                     208/228 
DEBUG util.py:439:    Installing       : rpm-build-4.14.2-37.el8.x86_64                                                                                                                                                         209/228 
DEBUG util.py:439:    Installing       : kbd-2.0.4-8.el8.x86_64                                                                                                                                                                 210/228 
DEBUG util.py:439:    Installing       : grubby-8.40-38.el8.x86_64                                                                                                                                                              211/228 
DEBUG util.py:439:    Installing       : rh-signing-tools-lite-1.50-2.x86_64                                                                                                                                                    212/228 
DEBUG util.py:439:    Running scriptlet: pesign-0.112-25.el8.x86_64                                                                                                                                                             213/228 
DEBUG util.py:439:    Installing       : pesign-0.112-25.el8.x86_64                                                                                                                                                             213/228 
DEBUG util.py:439:    Running scriptlet: pesign-0.112-25.el8.x86_64                                                                                                                                                             213/228 
DEBUG util.py:439:    Installing       : elfutils-debuginfod-client-0.178-7.el8.x86_64                                                                                                                                          214/228 
DEBUG util.py:439:    Running scriptlet: trousers-0.3.14-4.el8.x86_64                                                                                                                                                           215/228 
DEBUG util.py:439:    Installing       : trousers-0.3.14-4.el8.x86_64                                                                                                                                                           215/228 
DEBUG util.py:439:    Running scriptlet: trousers-0.3.14-4.el8.x86_64                                                                                                                                                           215/228 
DEBUG util.py:439:    Installing       : kpartx-0.8.3-3.el8.x86_64                                                                                                                                                              216/228 
DEBUG util.py:439:    Installing       : gnupg2-smime-2.2.9-1.el8.x86_64                                                                                                                                                        217/228 
DEBUG util.py:439:    Installing       : krb5-workstation-1.17-18.el8.x86_64                                                                                                                                                    218/228 
DEBUG util.py:439:    Installing       : pinentry-1.1.0-2.el8.x86_64                                                                                                                                                            219/228 
DEBUG util.py:439:    Running scriptlet: pinentry-1.1.0-2.el8.x86_64                                                                                                                                                            219/228 
DEBUG util.py:439:    Installing       : openssl-pkcs11-0.4.10-2.el8.x86_64                                                                                                                                                     220/228 
DEBUG util.py:439:    Installing       : gcc-c++-8.3.1-5.el8.0.2.x86_64                                                                                                                                                         221/228 
DEBUG util.py:439:    Installing       : cracklib-dicts-2.9.6-15.el8.x86_64                                                                                                                                                     222/228 
DEBUG util.py:439:    Installing       : shared-mime-info-1.9-3.el8.x86_64                                                                                                                                                      223/228 
DEBUG util.py:439:    Running scriptlet: shared-mime-info-1.9-3.el8.x86_64                                                                                                                                                      223/228 
DEBUG util.py:439:    Installing       : platform-python-pip-9.0.3-16.el8.noarch                                                                                                                                                224/228 
DEBUG util.py:439:    Installing       : make-1:4.2.1-10.el8.x86_64                                                                                                                                                             225/228 
DEBUG util.py:439:    Running scriptlet: make-1:4.2.1-10.el8.x86_64                                                                                                                                                             225/228 
DEBUG util.py:439:    Installing       : pigz-2.4-4.el8.x86_64                                                                                                                                                                  226/228 
DEBUG util.py:439:    Installing       : hardlink-1:1.3-6.el8.x86_64                                                                                                                                                            227/228 
DEBUG util.py:439:    Installing       : libxkbcommon-0.9.1-1.el8.x86_64                                                                                                                                                        228/228 
DEBUG util.py:439:    Running scriptlet: filesystem-3.8-2.el8.x86_64                                                                                                                                                            228/228 
DEBUG util.py:439:    Running scriptlet: glibc-all-langpacks-2.28-101.el8.x86_64                                                                                                                                                228/228 
DEBUG util.py:439:    Running scriptlet: crypto-policies-20191128-2.git23e1bf1.el8.noarch                                                                                                                                       228/228 
DEBUG util.py:439:    Running scriptlet: guile-5:2.0.14-7.el8.x86_64                                                                                                                                                            228/228 
DEBUG util.py:439:    Running scriptlet: glibc-common-2.28-101.el8.x86_64                                                                                                                                                       228/228 
DEBUG util.py:439:    Running scriptlet: info-6.5-6.el8.x86_64                                                                                                                                                                  228/228 
DEBUG util.py:439:    Running scriptlet: glib2-2.56.4-8.el8.x86_64                                                                                                                                                              228/228 
DEBUG util.py:439:    Running scriptlet: systemd-239-30.el8_2.x86_64                                                                                                                                                            228/228 
DEBUG util.py:439:    Running scriptlet: systemd-udev-239-30.el8_2.x86_64                                                                                                                                                       228/228 
DEBUG util.py:439:    Running scriptlet: shared-mime-info-1.9-3.el8.x86_64                                                                                                                                                      228/228 
DEBUG util.py:439:    Verifying        : rh-signing-tools-lite-1.50-2.x86_64                                                                                                                                                      1/228 
DEBUG util.py:439:    Verifying        : acl-2.2.53-1.el8.x86_64                                                                                                                                                                  2/228 
DEBUG util.py:439:    Verifying        : basesystem-11-5.el8.noarch                                                                                                                                                               3/228 
DEBUG util.py:439:    Verifying        : bash-4.4.19-10.el8.x86_64                                                                                                                                                                4/228 
DEBUG util.py:439:    Verifying        : brotli-1.0.6-1.el8.x86_64                                                                                                                                                                5/228 
DEBUG util.py:439:    Verifying        : bzip2-1.0.6-26.el8.x86_64                                                                                                                                                                6/228 
DEBUG util.py:439:    Verifying        : bzip2-libs-1.0.6-26.el8.x86_64                                                                                                                                                           7/228 
DEBUG util.py:439:    Verifying        : chkconfig-1.11-1.el8.x86_64                                                                                                                                                              8/228 
DEBUG util.py:439:    Verifying        : cpio-2.12-8.el8.x86_64                                                                                                                                                                   9/228 
DEBUG util.py:439:    Verifying        : cracklib-2.9.6-15.el8.x86_64                                                                                                                                                            10/228 
DEBUG util.py:439:    Verifying        : cracklib-dicts-2.9.6-15.el8.x86_64                                                                                                                                                      11/228 
DEBUG util.py:439:    Verifying        : cyrus-sasl-lib-2.1.27-1.el8.x86_64                                                                                                                                                      12/228 
DEBUG util.py:439:    Verifying        : dwz-0.12-9.el8.x86_64                                                                                                                                                                   13/228 
DEBUG util.py:439:    Verifying        : efi-srpm-macros-3-2.el8.noarch                                                                                                                                                          14/228 
DEBUG util.py:439:    Verifying        : efivar-libs-36-1.el8.x86_64                                                                                                                                                             15/228 
DEBUG util.py:439:    Verifying        : expat-2.2.5-3.el8.x86_64                                                                                                                                                                16/228 
DEBUG util.py:439:    Verifying        : filesystem-3.8-2.el8.x86_64                                                                                                                                                             17/228 
DEBUG util.py:439:    Verifying        : findutils-1:4.6.0-20.el8.x86_64                                                                                                                                                         18/228 
DEBUG util.py:439:    Verifying        : gawk-4.2.1-1.el8.x86_64                                                                                                                                                                 19/228 
DEBUG util.py:439:    Verifying        : gc-7.6.4-3.el8.x86_64                                                                                                                                                                   20/228 
DEBUG util.py:439:    Verifying        : gdbm-1:1.18-1.el8.x86_64                                                                                                                                                                21/228 
DEBUG util.py:439:    Verifying        : gdbm-libs-1:1.18-1.el8.x86_64                                                                                                                                                           22/228 
DEBUG util.py:439:    Verifying        : gettext-0.19.8.1-17.el8.x86_64                                                                                                                                                          23/228 
DEBUG util.py:439:    Verifying        : gettext-libs-0.19.8.1-17.el8.x86_64                                                                                                                                                     24/228 
DEBUG util.py:439:    Verifying        : ghc-srpm-macros-1.4.2-7.el8.noarch                                                                                                                                                      25/228 
DEBUG util.py:439:    Verifying        : gmp-1:6.1.2-10.el8.x86_64                                                                                                                                                               26/228 
DEBUG util.py:439:    Verifying        : gnupg2-2.2.9-1.el8.x86_64                                                                                                                                                               27/228 
DEBUG util.py:439:    Verifying        : gnupg2-smime-2.2.9-1.el8.x86_64                                                                                                                                                         28/228 
DEBUG util.py:439:    Verifying        : go-srpm-macros-2-16.el8.noarch                                                                                                                                                          29/228 
DEBUG util.py:439:    Verifying        : grep-3.1-6.el8.x86_64                                                                                                                                                                   30/228 
DEBUG util.py:439:    Verifying        : guile-5:2.0.14-7.el8.x86_64                                                                                                                                                             31/228 
DEBUG util.py:439:    Verifying        : gzip-1.9-9.el8.x86_64                                                                                                                                                                   32/228 
DEBUG util.py:439:    Verifying        : hardlink-1:1.3-6.el8.x86_64                                                                                                                                                             33/228 
DEBUG util.py:439:    Verifying        : ima-evm-utils-1.1-5.el8.x86_64                                                                                                                                                          34/228 
DEBUG util.py:439:    Verifying        : isl-0.16.1-6.el8.x86_64                                                                                                                                                                 35/228 
DEBUG util.py:439:    Verifying        : json-c-0.13.1-0.2.el8.x86_64                                                                                                                                                            36/228 
DEBUG util.py:439:    Verifying        : kbd-2.0.4-8.el8.x86_64                                                                                                                                                                  37/228 
DEBUG util.py:439:    Verifying        : kbd-legacy-2.0.4-8.el8.noarch                                                                                                                                                           38/228 
DEBUG util.py:439:    Verifying        : kbd-misc-2.0.4-8.el8.noarch                                                                                                                                                             39/228 
DEBUG util.py:439:    Verifying        : keyutils-libs-1.5.10-6.el8.x86_64                                                                                                                                                       40/228 
DEBUG util.py:439:    Verifying        : libacl-2.2.53-1.el8.x86_64                                                                                                                                                              41/228 
DEBUG util.py:439:    Verifying        : libassuan-2.5.1-3.el8.x86_64                                                                                                                                                            42/228 
DEBUG util.py:439:    Verifying        : libatomic_ops-7.6.2-3.el8.x86_64                                                                                                                                                        43/228 
DEBUG util.py:439:    Verifying        : libattr-2.4.48-3.el8.x86_64                                                                                                                                                             44/228 
DEBUG util.py:439:    Verifying        : libbabeltrace-1.5.4-2.el8.x86_64                                                                                                                                                        45/228 
DEBUG util.py:439:    Verifying        : libcroco-0.6.12-4.el8.x86_64                                                                                                                                                            46/228 
DEBUG util.py:439:    Verifying        : libdb-5.3.28-37.el8.x86_64                                                                                                                                                              47/228 
DEBUG util.py:439:    Verifying        : libdb-utils-5.3.28-37.el8.x86_64                                                                                                                                                        48/228 
DEBUG util.py:439:    Verifying        : libffi-3.1-21.el8.x86_64                                                                                                                                                                49/228 
DEBUG util.py:439:    Verifying        : libgcrypt-1.8.3-4.el8.x86_64                                                                                                                                                            50/228 
DEBUG util.py:439:    Verifying        : libgpg-error-1.31-1.el8.x86_64                                                                                                                                                          51/228 
DEBUG util.py:439:    Verifying        : libidn2-2.2.0-1.el8.x86_64                                                                                                                                                              52/228 
DEBUG util.py:439:    Verifying        : libipt-1.6.1-8.el8.x86_64                                                                                                                                                               53/228 
DEBUG util.py:439:    Verifying        : libkcapi-1.1.1-16_1.el8.x86_64                                                                                                                                                          54/228 
DEBUG util.py:439:    Verifying        : libkcapi-hmaccalc-1.1.1-16_1.el8.x86_64                                                                                                                                                 55/228 
DEBUG util.py:439:    Verifying        : libksba-1.3.5-7.el8.x86_64                                                                                                                                                              56/228 
DEBUG util.py:439:    Verifying        : libmetalink-0.1.3-7.el8.x86_64                                                                                                                                                          57/228 
DEBUG util.py:439:    Verifying        : libmpc-1.0.2-9.el8.x86_64                                                                                                                                                               58/228 
DEBUG util.py:439:    Verifying        : libnsl2-1.2.0-2.20180605git4a062cf.el8.x86_64                                                                                                                                           59/228 
DEBUG util.py:439:    Verifying        : libpcap-14:1.9.0-3.el8.x86_64                                                                                                                                                           60/228 
DEBUG util.py:439:    Verifying        : libpkgconf-1.4.2-1.el8.x86_64                                                                                                                                                           61/228 
DEBUG util.py:439:    Verifying        : libpsl-0.20.2-5.el8.x86_64                                                                                                                                                              62/228 
DEBUG util.py:439:    Verifying        : libpwquality-1.4.0-9.el8.x86_64                                                                                                                                                         63/228 
DEBUG util.py:439:    Verifying        : libseccomp-2.4.1-1.el8.x86_64                                                                                                                                                           64/228 
DEBUG util.py:439:    Verifying        : libsecret-0.18.6-1.el8.x86_64                                                                                                                                                           65/228 
DEBUG util.py:439:    Verifying        : libsepol-2.9-1.el8.x86_64                                                                                                                                                               66/228 
DEBUG util.py:439:    Verifying        : libsigsegv-2.11-5.el8.x86_64                                                                                                                                                            67/228 
DEBUG util.py:439:    Verifying        : libssh-0.9.0-4.el8.x86_64                                                                                                                                                               68/228 
DEBUG util.py:439:    Verifying        : libssh-config-0.9.0-4.el8.noarch                                                                                                                                                        69/228 
DEBUG util.py:439:    Verifying        : libtasn1-4.13-3.el8.x86_64                                                                                                                                                              70/228 
DEBUG util.py:439:    Verifying        : libtirpc-1.1.4-4.el8.x86_64                                                                                                                                                             71/228 
DEBUG util.py:439:    Verifying        : libtool-ltdl-2.4.6-25.el8.x86_64                                                                                                                                                        72/228 
DEBUG util.py:439:    Verifying        : libunistring-0.9.9-3.el8.x86_64                                                                                                                                                         73/228 
DEBUG util.py:439:    Verifying        : libusbx-1.0.22-1.el8.x86_64                                                                                                                                                             74/228 
DEBUG util.py:439:    Verifying        : libutempter-1.1.6-14.el8.x86_64                                                                                                                                                         75/228 
DEBUG util.py:439:    Verifying        : libverto-0.3.0-5.el8.x86_64                                                                                                                                                             76/228 
DEBUG util.py:439:    Verifying        : libxcrypt-4.1.1-4.el8.x86_64                                                                                                                                                            77/228 
DEBUG util.py:439:    Verifying        : libxcrypt-devel-4.1.1-4.el8.x86_64                                                                                                                                                      78/228 
DEBUG util.py:439:    Verifying        : lua-libs-5.3.4-11.el8.x86_64                                                                                                                                                            79/228 
DEBUG util.py:439:    Verifying        : lz4-libs-1.8.1.2-4.el8.x86_64                                                                                                                                                           80/228 
DEBUG util.py:439:    Verifying        : mpfr-3.1.6-1.el8.x86_64                                                                                                                                                                 81/228 
DEBUG util.py:439:    Verifying        : ncurses-6.1-7.20180224.el8.x86_64                                                                                                                                                       82/228 
DEBUG util.py:439:    Verifying        : ncurses-base-6.1-7.20180224.el8.noarch                                                                                                                                                  83/228 
DEBUG util.py:439:    Verifying        : ncurses-libs-6.1-7.20180224.el8.x86_64                                                                                                                                                  84/228 
DEBUG util.py:439:    Verifying        : nettle-3.4.1-1.el8.x86_64                                                                                                                                                               85/228 
DEBUG util.py:439:    Verifying        : npth-1.5-4.el8.x86_64                                                                                                                                                                   86/228 
DEBUG util.py:439:    Verifying        : nspr-4.21.0-2.el8_0.x86_64                                                                                                                                                              87/228 
DEBUG util.py:439:    Verifying        : ocaml-srpm-macros-5-4.el8.noarch                                                                                                                                                        88/228 
DEBUG util.py:439:    Verifying        : openblas-srpm-macros-2-2.el8.noarch                                                                                                                                                     89/228 
DEBUG util.py:439:    Verifying        : os-prober-1.74-6.el8.x86_64                                                                                                                                                             90/228 
DEBUG util.py:439:    Verifying        : p11-kit-0.23.14-5.el8_0.x86_64                                                                                                                                                          91/228 
DEBUG util.py:439:    Verifying        : p11-kit-trust-0.23.14-5.el8_0.x86_64                                                                                                                                                    92/228 
DEBUG util.py:439:    Verifying        : pcre-8.42-4.el8.x86_64                                                                                                                                                                  93/228 
DEBUG util.py:439:    Verifying        : pcre2-10.32-1.el8.x86_64                                                                                                                                                                94/228 
DEBUG util.py:439:    Verifying        : perl-srpm-macros-1-25.el8.noarch                                                                                                                                                        95/228 
DEBUG util.py:439:    Verifying        : pesign-0.112-25.el8.x86_64                                                                                                                                                              96/228 
DEBUG util.py:439:    Verifying        : pinentry-1.1.0-2.el8.x86_64                                                                                                                                                             97/228 
DEBUG util.py:439:    Verifying        : pkgconf-1.4.2-1.el8.x86_64                                                                                                                                                              98/228 
DEBUG util.py:439:    Verifying        : pkgconf-m4-1.4.2-1.el8.noarch                                                                                                                                                           99/228 
DEBUG util.py:439:    Verifying        : pkgconf-pkg-config-1.4.2-1.el8.x86_64                                                                                                                                                  100/228 
DEBUG util.py:439:    Verifying        : platform-python-setuptools-39.2.0-5.el8.noarch                                                                                                                                         101/228 
DEBUG util.py:439:    Verifying        : popt-1.16-14.el8.x86_64                                                                                                                                                                102/228 
DEBUG util.py:439:    Verifying        : procps-ng-3.3.15-1.el8.x86_64                                                                                                                                                          103/228 
DEBUG util.py:439:    Verifying        : publicsuffix-list-dafsa-20180723-1.el8.noarch                                                                                                                                          104/228 
DEBUG util.py:439:    Verifying        : python3-setuptools-wheel-39.2.0-5.el8.noarch                                                                                                                                           105/228 
DEBUG util.py:439:    Verifying        : readline-7.0-10.el8.x86_64                                                                                                                                                             106/228 
DEBUG util.py:439:    Verifying        : rust-srpm-macros-5-2.el8.noarch                                                                                                                                                        107/228 
DEBUG util.py:439:    Verifying        : sed-4.5-1.el8.x86_64                                                                                                                                                                   108/228 
DEBUG util.py:439:    Verifying        : shadow-utils-2:4.6-8.el8.x86_64                                                                                                                                                        109/228 
DEBUG util.py:439:    Verifying        : shared-mime-info-1.9-3.el8.x86_64                                                                                                                                                      110/228 
DEBUG util.py:439:    Verifying        : tar-2:1.30-4.el8.x86_64                                                                                                                                                                111/228 
DEBUG util.py:439:    Verifying        : trousers-0.3.14-4.el8.x86_64                                                                                                                                                           112/228 
DEBUG util.py:439:    Verifying        : trousers-lib-0.3.14-4.el8.x86_64                                                                                                                                                       113/228 
DEBUG util.py:439:    Verifying        : xz-5.2.4-3.el8.x86_64                                                                                                                                                                  114/228 
DEBUG util.py:439:    Verifying        : xz-libs-5.2.4-3.el8.x86_64                                                                                                                                                             115/228 
DEBUG util.py:439:    Verifying        : zip-3.0-23.el8.x86_64                                                                                                                                                                  116/228 
DEBUG util.py:439:    Verifying        : annobin-8.90-1.el8.0.1.x86_64                                                                                                                                                          117/228 
DEBUG util.py:439:    Verifying        : audit-libs-3.0-0.17.20191104git1c2f876.el8.x86_64                                                                                                                                      118/228 
DEBUG util.py:439:    Verifying        : binutils-2.30-73.el8.x86_64                                                                                                                                                            119/228 
DEBUG util.py:439:    Verifying        : ca-certificates-2019.2.32-80.0.el8_1.noarch                                                                                                                                            120/228 
DEBUG util.py:439:    Verifying        : centos-gpg-keys-8.2-2.2004.0.1.el8.noarch                                                                                                                                              121/228 
DEBUG util.py:439:    Verifying        : centos-release-8.2-2.2004.0.1.el8.x86_64                                                                                                                                               122/228 
DEBUG util.py:439:    Verifying        : centos-repos-8.2-2.2004.0.1.el8.x86_64                                                                                                                                                 123/228 
DEBUG util.py:439:    Verifying        : coreutils-8.30-7.el8_2.1.x86_64                                                                                                                                                        124/228 
DEBUG util.py:439:    Verifying        : coreutils-common-8.30-7.el8_2.1.x86_64                                                                                                                                                 125/228 
DEBUG util.py:439:    Verifying        : cpp-8.3.1-5.el8.0.2.x86_64                                                                                                                                                             126/228 
DEBUG util.py:439:    Verifying        : crypto-policies-20191128-2.git23e1bf1.el8.noarch                                                                                                                                       127/228 
DEBUG util.py:439:    Verifying        : cryptsetup-libs-2.2.2-1.el8.x86_64                                                                                                                                                     128/228 
DEBUG util.py:439:    Verifying        : curl-7.61.1-12.el8.x86_64                                                                                                                                                              129/228 
DEBUG util.py:439:    Verifying        : dbus-1:1.12.8-10.el8_2.x86_64                                                                                                                                                          130/228 
DEBUG util.py:439:    Verifying        : dbus-common-1:1.12.8-10.el8_2.noarch                                                                                                                                                   131/228 
DEBUG util.py:439:    Verifying        : dbus-daemon-1:1.12.8-10.el8_2.x86_64                                                                                                                                                   132/228 
DEBUG util.py:439:    Verifying        : dbus-libs-1:1.12.8-10.el8_2.x86_64                                                                                                                                                     133/228 
DEBUG util.py:439:    Verifying        : dbus-tools-1:1.12.8-10.el8_2.x86_64                                                                                                                                                    134/228 
DEBUG util.py:439:    Verifying        : device-mapper-8:1.02.169-3.el8.x86_64                                                                                                                                                  135/228 
DEBUG util.py:439:    Verifying        : device-mapper-libs-8:1.02.169-3.el8.x86_64                                                                                                                                             136/228 
